using prod db
droid-v2-production-cluster.cluster-cy4dofwtnffp.ap-east-1.rds.amazonaws.com
2022-04-12 05:35:05 pc2 root[987094] WARNING celery role using -> slave
2022-04-12 05:35:08 pc2 root[987094] INFO AsyncORM: patching models
2022-04-12 : === OPTION MAKER UNO CHECK NEW TICKER STARTED ===
The start date is set as: 2018-04-12
The end date is set as: 2022-04-12
2018-04-12
[]
2022-04-12 : === OPTION MAKER UNO STARTED ===
The start date is set as: 2021-09-12
The end date is set as: 2022-04-12
Calculating Time Exp
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
       ticker currency_code    now_date  ... deriv_inf  time_to_exp  expiry_date
0       VOD.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
1       SJP.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
2       HIK.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
3      ANTO.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
4       DCC.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
...       ...           ...         ...  ...       ...          ...          ...
98737  AVST.L           GBP  2021-09-13  ...      0.00      0.50000   2022-03-13
98738  LAND.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13
98739   AVV.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13
98740  OCDO.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13
98741   SMT.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13
[98742 rows x 16 columns]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:37:44 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:37:44 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Option creation is finished
Filling 2021-09-28, 0 date from 130 dates.
  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00,  9.53it/s]
100%|██████████| 2/2 [00:00<00:00,  4.76it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:42:46 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:42:46 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2021-09-28, 0 date from 130 dates.
Filling 2021-09-29, 1 date from 130 dates.
  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00,  5.10it/s]
100%|██████████| 2/2 [00:00<00:00,  2.63it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:42:48 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:42:48 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2021-09-29, 1 date from 130 dates.
Filling 2021-10-05, 2 date from 130 dates.
  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00,  9.95it/s]
100%|██████████| 2/2 [00:00<00:00,  4.92it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:42:49 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:42:49 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2021-10-05, 2 date from 130 dates.
Filling 2021-10-12, 3 date from 130 dates.
  0%|          | 0/187 [00:00<?, ?it/s]
 79%|███████▉  | 602/758 [01:11<00:18,  8.40it/s]
 80%|███████▉  | 603/758 [01:11<00:18,  8.47it/s]
 80%|███████▉  | 604/758 [01:11<00:17,  8.57it/s]
 80%|███████▉  | 605/758 [01:11<00:17,  8.56it/s]
 80%|███████▉  | 606/758 [01:12<00:17,  8.59it/s]
 80%|████████  | 607/758 [01:12<00:17,  8.64it/s]
 80%|████████  | 608/758 [01:12<00:17,  8.59it/s]
 80%|████████  | 609/758 [01:12<00:17,  8.66it/s]
 80%|████████  | 610/758 [01:12<00:16,  8.76it/s]
 81%|████████  | 611/758 [01:12<00:16,  8.73it/s]
 81%|████████  | 612/758 [01:12<00:16,  8.72it/s]
 81%|████████  | 613/758 [01:12<00:16,  8.70it/s]
 81%|████████  | 614/758 [01:12<00:16,  8.71it/s]
 81%|████████  | 615/758 [01:13<00:16,  8.64it/s]
 81%|████████▏ | 616/758 [01:13<00:16,  8.67it/s]
 81%|████████▏ | 617/758 [01:13<00:16,  8.59it/s]
 82%|████████▏ | 618/758 [01:13<00:16,  8.62it/s]
 82%|████████▏ | 619/758 [01:13<00:16,  8.58it/s]
 82%|████████▏ | 620/758 [01:13<00:16,  8.53it/s]
 82%|████████▏ | 621/758 [01:13<00:16,  8.51it/s]
 82%|████████▏ | 622/758 [01:13<00:15,  8.63it/s]
 82%|████████▏ | 623/758 [01:14<00:15,  8.58it/s]
 82%|████████▏ | 624/758 [01:14<00:15,  8.60it/s]
 82%|████████▏ | 625/758 [01:14<00:15,  8.58it/s]
 83%|████████▎ | 626/758 [01:14<00:15,  8.60it/s]
 83%|████████▎ | 627/758 [01:14<00:15,  8.60it/s]
 83%|████████▎ | 628/758 [01:14<00:15,  8.57it/s]
 83%|████████▎ | 629/758 [01:14<00:14,  8.63it/s]
 83%|████████▎ | 630/758 [01:14<00:14,  8.57it/s]
 83%|████████▎ | 631/758 [01:14<00:14,  8.61it/s]
 83%|████████▎ | 632/758 [01:15<00:14,  8.59it/s]
 84%|████████▎ | 633/758 [01:15<00:14,  8.57it/s]
 84%|████████▎ | 634/758 [01:15<00:14,  8.64it/s]
 84%|████████▍ | 635/758 [01:15<00:14,  8.67it/s]
 84%|████████▍ | 636/758 [01:15<00:14,  8.62it/s]
 84%|████████▍ | 637/758 [01:15<00:14,  8.64it/s]
 84%|████████▍ | 638/758 [01:15<00:14,  8.57it/s]
 84%|████████▍ | 639/758 [01:15<00:14,  8.48it/s]
 84%|████████▍ | 640/758 [01:16<00:13,  8.51it/s]
 85%|████████▍ | 641/758 [01:16<00:13,  8.53it/s]
 85%|████████▍ | 642/758 [01:16<00:13,  8.51it/s]
 85%|████████▍ | 643/758 [01:16<00:13,  8.57it/s]
 85%|████████▍ | 644/758 [01:16<00:14,  8.08it/s]
 85%|████████▌ | 645/758 [01:16<00:13,  8.20it/s]
 85%|████████▌ | 646/758 [01:16<00:13,  8.23it/s]
 85%|████████▌ | 647/758 [01:16<00:13,  8.35it/s]
 85%|████████▌ | 648/758 [01:16<00:13,  8.44it/s]
 86%|████████▌ | 649/758 [01:17<00:12,  8.52it/s]
 86%|████████▌ | 650/758 [01:17<00:12,  8.48it/s]
 86%|████████▌ | 651/758 [01:17<00:12,  8.57it/s]
 86%|████████▌ | 652/758 [01:17<00:12,  8.62it/s]
 86%|████████▌ | 653/758 [01:17<00:12,  8.64it/s]
 86%|████████▋ | 654/758 [01:17<00:12,  8.62it/s]
 86%|████████▋ | 655/758 [01:17<00:12,  8.44it/s]
 87%|████████▋ | 656/758 [01:17<00:12,  8.05it/s]
 87%|████████▋ | 657/758 [01:18<00:12,  8.21it/s]
 87%|████████▋ | 658/758 [01:18<00:12,  8.31it/s]
 87%|████████▋ | 659/758 [01:18<00:11,  8.45it/s]
 87%|████████▋ | 660/758 [01:18<00:11,  8.49it/s]
 87%|████████▋ | 661/758 [01:18<00:11,  8.56it/s]
 87%|████████▋ | 662/758 [01:18<00:11,  8.33it/s]
 87%|████████▋ | 663/758 [01:18<00:11,  8.43it/s]
 88%|████████▊ | 664/758 [01:18<00:11,  8.48it/s]
 88%|████████▊ | 665/758 [01:18<00:10,  8.53it/s]
 88%|████████▊ | 666/758 [01:19<00:10,  8.60it/s]
 88%|████████▊ | 667/758 [01:19<00:10,  8.65it/s]
 88%|████████▊ | 668/758 [01:19<00:10,  8.67it/s]
 88%|████████▊ | 669/758 [01:19<00:10,  8.56it/s]
 88%|████████▊ | 670/758 [01:19<00:10,  8.50it/s]
 89%|████████▊ | 671/758 [01:19<00:10,  8.41it/s]
 89%|████████▊ | 672/758 [01:19<00:10,  8.44it/s]
 89%|████████▉ | 673/758 [01:19<00:10,  8.46it/s]
 89%|████████▉ | 674/758 [01:20<00:09,  8.57it/s]
 89%|████████▉ | 675/758 [01:20<00:09,  8.62it/s]
 89%|████████▉ | 676/758 [01:20<00:09,  8.69it/s]
 89%|████████▉ | 677/758 [01:20<00:09,  8.62it/s]
 89%|████████▉ | 678/758 [01:20<00:09,  8.55it/s]
 90%|████████▉ | 679/758 [01:20<00:09,  8.61it/s]
 90%|████████▉ | 680/758 [01:20<00:09,  8.65it/s]
 90%|████████▉ | 681/758 [01:20<00:08,  8.62it/s]
 90%|████████▉ | 682/758 [01:20<00:08,  8.57it/s]
 90%|█████████ | 683/758 [01:21<00:08,  8.63it/s]
 90%|█████████ | 684/758 [01:21<00:08,  8.62it/s]
 90%|█████████ | 685/758 [01:21<00:08,  8.65it/s]
 91%|█████████ | 686/758 [01:21<00:08,  8.59it/s]
 91%|█████████ | 687/758 [01:21<00:08,  8.61it/s]
 91%|█████████ | 688/758 [01:21<00:08,  8.63it/s]
 91%|█████████ | 689/758 [01:21<00:07,  8.63it/s]
 91%|█████████ | 690/758 [01:21<00:07,  8.69it/s]
 91%|█████████ | 691/758 [01:22<00:07,  8.58it/s]
 91%|█████████▏| 692/758 [01:22<00:07,  8.53it/s]
 91%|█████████▏| 693/758 [01:22<00:07,  8.58it/s]
 92%|█████████▏| 694/758 [01:22<00:07,  8.60it/s]
 92%|█████████▏| 695/758 [01:22<00:07,  8.57it/s]
 92%|█████████▏| 696/758 [01:22<00:07,  8.57it/s]
 92%|█████████▏| 697/758 [01:22<00:07,  8.63it/s]
 92%|█████████▏| 698/758 [01:22<00:06,  8.59it/s]
 92%|█████████▏| 699/758 [01:22<00:06,  8.61it/s]
 92%|█████████▏| 700/758 [01:23<00:06,  8.57it/s]
 92%|█████████▏| 701/758 [01:23<00:06,  8.64it/s]
 93%|█████████▎| 702/758 [01:23<00:06,  8.66it/s]
 93%|█████████▎| 703/758 [01:23<00:06,  8.65it/s]
 93%|█████████▎| 704/758 [01:23<00:06,  8.59it/s]
 93%|█████████▎| 705/758 [01:23<00:06,  8.51it/s]
 93%|█████████▎| 706/758 [01:23<00:06,  8.33it/s]
 93%|█████████▎| 707/758 [01:23<00:06,  8.39it/s]
 93%|█████████▎| 708/758 [01:24<00:05,  8.43it/s]
 94%|█████████▎| 709/758 [01:24<00:05,  8.53it/s]
 94%|█████████▎| 710/758 [01:24<00:05,  8.64it/s]
 94%|█████████▍| 711/758 [01:24<00:05,  8.70it/s]
 94%|█████████▍| 712/758 [01:24<00:05,  8.63it/s]
 94%|█████████▍| 713/758 [01:24<00:05,  8.56it/s]
 94%|█████████▍| 714/758 [01:24<00:05,  8.54it/s]
 94%|█████████▍| 715/758 [01:24<00:05,  8.55it/s]
 94%|█████████▍| 716/758 [01:24<00:04,  8.60it/s]
 95%|█████████▍| 717/758 [01:25<00:04,  8.63it/s]
 95%|█████████▍| 718/758 [01:25<00:04,  8.62it/s]
 95%|█████████▍| 719/758 [01:25<00:04,  8.69it/s]
 95%|█████████▍| 720/758 [01:25<00:04,  8.67it/s]
 95%|█████████▌| 721/758 [01:25<00:04,  8.55it/s]
 95%|█████████▌| 722/758 [01:25<00:04,  8.50it/s]
 95%|█████████▌| 723/758 [01:25<00:04,  8.49it/s]
 96%|█████████▌| 724/758 [01:25<00:03,  8.58it/s]
 96%|█████████▌| 725/758 [01:25<00:03,  8.58it/s]
 96%|█████████▌| 726/758 [01:26<00:03,  8.66it/s]
 96%|█████████▌| 727/758 [01:26<00:03,  8.64it/s]
 96%|█████████▌| 728/758 [01:26<00:03,  8.65it/s]
 96%|█████████▌| 729/758 [01:26<00:03,  8.62it/s]
 96%|█████████▋| 730/758 [01:26<00:03,  8.65it/s]
 96%|█████████▋| 731/758 [01:26<00:03,  8.56it/s]
 97%|█████████▋| 732/758 [01:26<00:03,  8.27it/s]
 97%|█████████▋| 733/758 [01:26<00:03,  8.33it/s]
 97%|█████████▋| 734/758 [01:27<00:02,  8.36it/s]
 97%|█████████▋| 735/758 [01:27<00:02,  8.22it/s]
 97%|█████████▋| 736/758 [01:27<00:02,  8.33it/s]
 97%|█████████▋| 737/758 [01:27<00:02,  8.37it/s]
 97%|█████████▋| 738/758 [01:27<00:02,  8.42it/s]
 97%|█████████▋| 739/758 [01:27<00:02,  8.22it/s]
 98%|█████████▊| 740/758 [01:27<00:02,  8.28it/s]
 98%|█████████▊| 741/758 [01:27<00:02,  7.89it/s]
 98%|█████████▊| 742/758 [01:28<00:01,  8.06it/s]
 98%|█████████▊| 743/758 [01:28<00:01,  8.20it/s]
 98%|█████████▊| 744/758 [01:28<00:01,  8.32it/s]
 98%|█████████▊| 745/758 [01:28<00:01,  8.47it/s]
 98%|█████████▊| 746/758 [01:28<00:01,  8.48it/s]
 99%|█████████▊| 747/758 [01:28<00:01,  8.02it/s]
 99%|█████████▊| 748/758 [01:28<00:01,  8.17it/s]
 99%|█████████▉| 749/758 [01:28<00:01,  8.25it/s]
 99%|█████████▉| 750/758 [01:28<00:00,  8.33it/s]
 99%|█████████▉| 751/758 [01:29<00:00,  8.49it/s]
 99%|█████████▉| 752/758 [01:29<00:00,  8.48it/s]
 99%|█████████▉| 753/758 [01:29<00:00,  8.47it/s]
 99%|█████████▉| 754/758 [01:29<00:00,  8.48it/s]
100%|█████████▉| 755/758 [01:29<00:00,  8.38it/s]
100%|█████████▉| 756/758 [01:29<00:00,  8.38it/s]
100%|█████████▉| 757/758 [01:29<00:00,  8.42it/s]
100%|██████████| 758/758 [01:29<00:00,  8.45it/s]
100%|██████████| 758/758 [01:30<00:00,  8.42it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 07:45:29 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 07:45:29 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2022-03-10, 107 date from 130 dates.
Filling 2022-03-11, 108 date from 130 dates.

  0%|          | 0/766 [00:00<?, ?it/s]
  0%|          | 2/766 [00:00<00:43, 17.38it/s]
  0%|          | 3/766 [00:00<00:57, 13.31it/s]
  1%|          | 4/766 [00:00<01:05, 11.57it/s]
  1%|          | 5/766 [00:00<01:12, 10.54it/s]
  1%|          | 6/766 [00:00<01:17,  9.86it/s]
  1%|          | 7/766 [00:00<01:20,  9.45it/s]
  1%|          | 8/766 [00:00<01:22,  9.22it/s]
  1%|          | 9/766 [00:00<01:24,  8.99it/s]
  1%|▏         | 10/766 [00:01<01:26,  8.77it/s]
  1%|▏         | 11/766 [00:01<01:27,  8.62it/s]
  2%|▏         | 12/766 [00:01<01:27,  8.61it/s]
  2%|▏         | 13/766 [00:01<01:27,  8.59it/s]
  2%|▏         | 14/766 [00:01<01:27,  8.61it/s]
  2%|▏         | 15/766 [00:01<01:27,  8.62it/s]
  2%|▏         | 16/766 [00:01<01:26,  8.64it/s]
  2%|▏         | 17/766 [00:01<01:26,  8.62it/s]
  2%|▏         | 18/766 [00:01<01:28,  8.48it/s]
  2%|▏         | 19/766 [00:02<01:27,  8.52it/s]
  3%|▎         | 20/766 [00:02<01:26,  8.58it/s]
  3%|▎         | 21/766 [00:02<01:26,  8.63it/s]
  3%|▎         | 22/766 [00:02<01:26,  8.63it/s]
  3%|▎         | 23/766 [00:02<01:25,  8.68it/s]
  3%|▎         | 24/766 [00:02<01:26,  8.53it/s]
  3%|▎         | 25/766 [00:02<01:26,  8.57it/s]
  3%|▎         | 26/766 [00:02<01:26,  8.58it/s]
  4%|▎         | 27/766 [00:03<01:26,  8.58it/s]
  4%|▎         | 28/766 [00:03<01:25,  8.63it/s]
  4%|▍         | 29/766 [00:03<01:24,  8.67it/s]
  4%|▍         | 30/766 [00:03<01:24,  8.67it/s]
  4%|▍         | 31/766 [00:03<01:24,  8.67it/s]
  4%|▍         | 32/766 [00:03<01:24,  8.66it/s]
  4%|▍         | 33/766 [00:03<01:24,  8.67it/s]
  4%|▍         | 34/766 [00:03<01:24,  8.67it/s]
  5%|▍         | 35/766 [00:03<01:24,  8.68it/s]
  5%|▍         | 36/766 [00:04<01:24,  8.64it/s]
  5%|▍         | 37/766 [00:04<01:24,  8.64it/s]
  5%|▍         | 38/766 [00:04<01:24,  8.65it/s]
  5%|▌         | 39/766 [00:04<01:23,  8.72it/s]
  5%|▌         | 40/766 [00:04<01:23,  8.69it/s]
  5%|▌         | 41/766 [00:04<01:23,  8.67it/s]
  5%|▌         | 42/766 [00:04<01:23,  8.68it/s]
  6%|▌         | 43/766 [00:04<01:23,  8.67it/s]
  6%|▌         | 44/766 [00:04<01:23,  8.63it/s]
  6%|▌         | 45/766 [00:05<01:23,  8.62it/s]
  6%|▌         | 46/766 [00:05<01:26,  8.33it/s]
  6%|▌         | 47/766 [00:05<01:24,  8.50it/s]
  6%|▋         | 48/766 [00:05<01:24,  8.49it/s]
  6%|▋         | 49/766 [00:05<01:23,  8.57it/s]
  7%|▋         | 50/766 [00:05<01:23,  8.60it/s]
  7%|▋         | 51/766 [00:05<01:23,  8.61it/s]
  7%|▋         | 52/766 [00:05<01:22,  8.63it/s]
  7%|▋         | 53/766 [00:06<01:23,  8.51it/s]
  7%|▋         | 54/766 [00:06<01:24,  8.46it/s]
  7%|▋         | 55/766 [00:06<01:23,  8.52it/s]
  7%|▋         | 56/766 [00:06<01:23,  8.53it/s]
  7%|▋         | 57/766 [00:06<01:22,  8.62it/s]
  8%|▊         | 58/766 [00:06<01:22,  8.58it/s]
  8%|▊         | 59/766 [00:06<01:22,  8.56it/s]
  8%|▊         | 60/766 [00:06<01:27,  8.10it/s]
  8%|▊         | 61/766 [00:07<01:25,  8.25it/s]
  8%|▊         | 62/766 [00:07<01:24,  8.36it/s]
  8%|▊         | 63/766 [00:07<01:23,  8.46it/s]
  8%|▊         | 64/766 [00:07<01:22,  8.51it/s]
  8%|▊         | 65/766 [00:07<01:21,  8.60it/s]
  9%|▊         | 66/766 [00:07<01:21,  8.62it/s]
  9%|▊         | 67/766 [00:07<01:20,  8.64it/s]
  9%|▉         | 68/766 [00:07<01:20,  8.66it/s]
  9%|▉         | 69/766 [00:07<01:20,  8.70it/s]
  9%|▉         | 70/766 [00:08<01:20,  8.69it/s]
  9%|▉         | 71/766 [00:08<01:19,  8.69it/s]
  9%|▉         | 72/766 [00:08<01:19,  8.73it/s]
 10%|▉         | 73/766 [00:08<01:19,  8.75it/s]
 10%|▉         | 74/766 [00:08<01:18,  8.78it/s]
 10%|▉         | 75/766 [00:08<01:19,  8.73it/s]
 10%|▉         | 76/766 [00:08<01:19,  8.71it/s]
 10%|█         | 77/766 [00:08<01:19,  8.65it/s]
 10%|█         | 78/766 [00:08<01:19,  8.66it/s]
 10%|█         | 79/766 [00:09<01:19,  8.67it/s]
 10%|█         | 80/766 [00:09<01:19,  8.63it/s]
 11%|█         | 81/766 [00:09<01:22,  8.32it/s]
 11%|█         | 82/766 [00:09<01:21,  8.37it/s]
 11%|█         | 83/766 [00:09<01:20,  8.46it/s]
 11%|█         | 84/766 [00:09<01:19,  8.53it/s]
 11%|█         | 85/766 [00:09<01:19,  8.57it/s]
 11%|█         | 86/766 [00:09<01:19,  8.59it/s]
 11%|█▏        | 87/766 [00:10<01:18,  8.61it/s]
 11%|█▏        | 88/766 [00:10<01:18,  8.65it/s]
 12%|█▏        | 89/766 [00:10<01:18,  8.66it/s]
 12%|█▏        | 90/766 [00:10<01:18,  8.64it/s]
 12%|█▏        | 91/766 [00:10<01:17,  8.66it/s]
 12%|█▏        | 92/766 [00:10<01:17,  8.69it/s]
 12%|█▏        | 93/766 [00:10<01:17,  8.69it/s]
 12%|█▏        | 94/766 [00:10<01:17,  8.68it/s]
 12%|█▏        | 95/766 [00:10<01:17,  8.70it/s]
 13%|█▎        | 96/766 [00:11<01:17,  8.65it/s]
 13%|█▎        | 97/766 [00:11<01:17,  8.62it/s]
 13%|█▎        | 98/766 [00:11<01:17,  8.64it/s]
 13%|█▎        | 99/766 [00:11<01:17,  8.65it/s]
 13%|█▎        | 100/766 [00:11<01:16,  8.67it/s]
 13%|█▎        | 101/766 [00:11<01:16,  8.66it/s]
 13%|█▎        | 102/766 [00:11<01:16,  8.69it/s]
 13%|█▎        | 103/766 [00:11<01:16,  8.67it/s]
 14%|█▎        | 104/766 [00:11<01:18,  8.46it/s]
 14%|█▎        | 105/766 [00:12<01:17,  8.56it/s]
 14%|█▍        | 106/766 [00:12<01:17,  8.55it/s]
 14%|█▍        | 107/766 [00:12<01:17,  8.54it/s]
 14%|█▍        | 108/766 [00:12<01:16,  8.60it/s]
 14%|█▍        | 109/766 [00:12<01:16,  8.61it/s]
 14%|█▍        | 110/766 [00:12<01:15,  8.63it/s]
 14%|█▍        | 111/766 [00:12<01:15,  8.64it/s]
 15%|█▍        | 112/766 [00:12<01:15,  8.65it/s]
 15%|█▍        | 113/766 [00:13<01:15,  8.64it/s]
 15%|█▍        | 114/766 [00:13<01:15,  8.67it/s]
 15%|█▌        | 115/766 [00:13<01:15,  8.63it/s]
 15%|█▌        | 116/766 [00:13<01:15,  8.64it/s]
 15%|█▌        | 117/766 [00:13<01:15,  8.62it/s]
 15%|█▌        | 118/766 [00:13<01:15,  8.61it/s]
 16%|█▌        | 119/766 [00:13<01:15,  8.59it/s]
 16%|█▌        | 120/766 [00:13<01:15,  8.50it/s]
 16%|█▌        | 121/766 [00:13<01:15,  8.50it/s]
 16%|█▌        | 122/766 [00:14<01:15,  8.52it/s]
 16%|█▌        | 123/766 [00:14<01:14,  8.58it/s]
 16%|█▌        | 124/766 [00:14<01:14,  8.59it/s]
 16%|█▋        | 125/766 [00:14<01:14,  8.63it/s]
 16%|█▋        | 126/766 [00:14<01:14,  8.61it/s]
 17%|█▋        | 127/766 [00:14<01:14,  8.59it/s]
 17%|█▋        | 128/766 [00:14<01:14,  8.61it/s]
 17%|█▋        | 129/766 [00:14<01:13,  8.66it/s]
 17%|█▋        | 130/766 [00:14<01:13,  8.66it/s]
 17%|█▋        | 131/766 [00:15<01:12,  8.72it/s]
 17%|█▋        | 132/766 [00:15<01:13,  8.64it/s]
 17%|█▋        | 133/766 [00:15<01:13,  8.61it/s]
 17%|█▋        | 134/766 [00:15<01:13,  8.65it/s]
 18%|█▊        | 135/766 [00:15<01:13,  8.61it/s]
 18%|█▊        | 136/766 [00:15<01:13,  8.61it/s]
 18%|█▊        | 137/766 [00:15<01:12,  8.66it/s]
 18%|█▊        | 138/766 [00:15<01:12,  8.71it/s]
 18%|█▊        | 139/766 [00:16<01:13,  8.56it/s]
 18%|█▊        | 140/766 [00:16<01:13,  8.49it/s]
 18%|█▊        | 141/766 [00:16<01:13,  8.55it/s]
 19%|█▊        | 142/766 [00:16<01:13,  8.52it/s]
 19%|█▊        | 143/766 [00:16<01:12,  8.64it/s]
 19%|█▉        | 144/766 [00:16<01:11,  8.64it/s]
 19%|█▉        | 145/766 [00:16<01:11,  8.63it/s]
 19%|█▉        | 146/766 [00:16<01:13,  8.44it/s]
 19%|█▉        | 147/766 [00:16<01:12,  8.52it/s]
 19%|█▉        | 148/766 [00:17<01:12,  8.57it/s]
 19%|█▉        | 149/766 [00:17<01:11,  8.66it/s]
 20%|█▉        | 150/766 [00:17<01:10,  8.69it/s]
 20%|█▉        | 151/766 [00:17<01:11,  8.64it/s]
 20%|█▉        | 152/766 [00:17<01:10,  8.67it/s]
 20%|█▉        | 153/766 [00:17<01:11,  8.59it/s]
 20%|██        | 154/766 [00:17<01:10,  8.64it/s]
 20%|██        | 155/766 [00:17<01:10,  8.62it/s]
 20%|██        | 156/766 [00:18<01:10,  8.66it/s]
 20%|██        | 157/766 [00:18<01:10,  8.63it/s]
 21%|██        | 158/766 [00:18<01:10,  8.62it/s]
 21%|██        | 159/766 [00:18<01:10,  8.67it/s]
 21%|██        | 160/766 [00:18<01:09,  8.73it/s]
 21%|██        | 161/766 [00:18<01:09,  8.66it/s]
 21%|██        | 162/766 [00:18<01:10,  8.60it/s]
 21%|██▏       | 163/766 [00:18<01:11,  8.47it/s]
 21%|██▏       | 164/766 [00:18<01:11,  8.45it/s]
 22%|██▏       | 165/766 [00:19<01:11,  8.38it/s]
 22%|██▏       | 166/766 [00:19<01:12,  8.24it/s]
 22%|██▏       | 167/766 [00:19<01:13,  8.15it/s]
 22%|██▏       | 168/766 [00:19<01:16,  7.78it/s]
 22%|██▏       | 169/766 [00:19<01:15,  7.93it/s]
 22%|██▏       | 170/766 [00:19<01:12,  8.17it/s]
 22%|██▏       | 171/766 [00:19<01:12,  8.18it/s]
 22%|██▏       | 172/766 [00:19<01:12,  8.17it/s]
 23%|██▎       | 173/766 [00:20<01:12,  8.17it/s]
 23%|██▎       | 174/766 [00:20<01:12,  8.22it/s]
 23%|██▎       | 175/766 [00:20<01:11,  8.23it/s]
 23%|██▎       | 176/766 [00:20<01:13,  8.02it/s]
 23%|██▎       | 177/766 [00:20<01:14,  7.95it/s]
 23%|██▎       | 178/766 [00:20<01:12,  8.16it/s]
 23%|██▎       | 179/766 [00:20<01:10,  8.32it/s]
 23%|██▎       | 180/766 [00:20<01:09,  8.44it/s]
 24%|██▎       | 181/766 [00:21<01:08,  8.51it/s]
 24%|██▍       | 182/766 [00:21<01:08,  8.54it/s]
 24%|██▍       | 183/766 [00:21<01:08,  8.54it/s]
 24%|██▍       | 184/766 [00:21<01:08,  8.55it/s]
 24%|██▍       | 185/766 [00:21<01:07,  8.61it/s]
 24%|██▍       | 186/766 [00:21<01:07,  8.65it/s]
 24%|██▍       | 187/766 [00:21<01:06,  8.67it/s]
 25%|██▍       | 188/766 [00:21<01:06,  8.64it/s]
 25%|██▍       | 189/766 [00:21<01:07,  8.57it/s]
 25%|██▍       | 190/766 [00:22<01:07,  8.49it/s]
 25%|██▍       | 191/766 [00:22<01:07,  8.52it/s]
 25%|██▌       | 192/766 [00:22<01:06,  8.60it/s]
 25%|██▌       | 193/766 [00:22<01:06,  8.65it/s]
 25%|██▌       | 194/766 [00:22<01:06,  8.61it/s]
 25%|██▌       | 195/766 [00:22<01:06,  8.64it/s]
 26%|██▌       | 196/766 [00:22<01:05,  8.71it/s]
 26%|██▌       | 197/766 [00:22<01:05,  8.73it/s]
 26%|██▌       | 198/766 [00:23<01:05,  8.67it/s]
 26%|██▌       | 199/766 [00:23<01:05,  8.63it/s]
 26%|██▌       | 200/766 [00:23<01:05,  8.63it/s]
 26%|██▌       | 201/766 [00:23<01:05,  8.60it/s]
