using prod db
droid-v2-production-cluster.cluster-cy4dofwtnffp.ap-east-1.rds.amazonaws.com
2022-04-01 05:36:05 LORA-PC-2 root[1725453] WARNING celery role using -> slave
2022-04-01 05:36:08 LORA-PC-2 root[1725453] INFO AsyncORM: patching models
2022-04-01 : === OPTION MAKER UCDC CHECK NEW TICKER STARTED ===
The start date is set as: 2018-04-01
The end date is set as: 2022-04-01
2018-04-01
[]
2022-04-01 : === OPTION MAKER UCDC STARTED ===
The start date is set as: 2021-09-01
The end date is set as: 2022-04-01
Calculating Time Exp
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
       ticker currency_code    now_date  ... deriv_inf  time_to_exp  expiry_date
0      ICAG.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
1      BATS.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
2      BKGH.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
3       AVV.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
4      PSON.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
...       ...           ...         ...  ...       ...          ...          ...
93711   GSK.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93712  PSON.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93713   CCH.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93714  TSCO.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93715   RTO.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
[93716 rows x 16 columns]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 05:38:04 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 05:38:04 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Option creation is finished
Filling 2021-09-24, 0 date from 126 dates.
 73%|███████▎  | 69/95 [00:17<00:06,  3.94it/s]
 74%|███████▎  | 70/95 [00:17<00:06,  3.93it/s]
 75%|███████▍  | 71/95 [00:17<00:06,  3.93it/s]
 76%|███████▌  | 72/95 [00:18<00:05,  3.93it/s]
 77%|███████▋  | 73/95 [00:18<00:05,  3.93it/s]
 78%|███████▊  | 74/95 [00:18<00:05,  3.94it/s]
 79%|███████▉  | 75/95 [00:18<00:05,  3.93it/s]
 80%|████████  | 76/95 [00:19<00:04,  3.93it/s]
 81%|████████  | 77/95 [00:19<00:04,  3.94it/s]
 82%|████████▏ | 78/95 [00:19<00:04,  3.93it/s]
 83%|████████▎ | 79/95 [00:19<00:04,  3.93it/s]
 84%|████████▍ | 80/95 [00:20<00:03,  3.91it/s]
 85%|████████▌ | 81/95 [00:20<00:03,  3.91it/s]
 86%|████████▋ | 82/95 [00:20<00:03,  3.92it/s]
 87%|████████▋ | 83/95 [00:20<00:03,  3.93it/s]
 88%|████████▊ | 84/95 [00:21<00:02,  3.91it/s]
 89%|████████▉ | 85/95 [00:21<00:02,  3.92it/s]
 91%|█████████ | 86/95 [00:21<00:02,  3.92it/s]
 92%|█████████▏| 87/95 [00:21<00:02,  3.92it/s]
 93%|█████████▎| 88/95 [00:22<00:01,  3.92it/s]
 94%|█████████▎| 89/95 [00:22<00:01,  3.93it/s]
 95%|█████████▍| 90/95 [00:22<00:01,  3.92it/s]
 96%|█████████▌| 91/95 [00:22<00:01,  3.93it/s]
 97%|█████████▋| 92/95 [00:23<00:00,  3.94it/s]
 98%|█████████▊| 93/95 [00:23<00:00,  3.93it/s]
 99%|█████████▉| 94/95 [00:23<00:00,  3.93it/s]
100%|██████████| 95/95 [00:23<00:00,  3.92it/s]
100%|██████████| 95/95 [00:24<00:00,  3.92it/s]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 06:04:22 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 06:04:22 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Finished 2021-11-18, 39 date from 126 dates.
Filling 2021-11-19, 40 date from 126 dates.

  0%|          | 0/95 [00:00<?, ?it/s]
  2%|▏         | 2/95 [00:00<00:11,  8.00it/s]
  3%|▎         | 3/95 [00:00<00:14,  6.17it/s]
  4%|▍         | 4/95 [00:00<00:17,  5.31it/s]
  5%|▌         | 5/95 [00:01<00:18,  4.82it/s]
  6%|▋         | 6/95 [00:01<00:19,  4.54it/s]
  7%|▋         | 7/95 [00:01<00:20,  4.36it/s]
  8%|▊         | 8/95 [00:01<00:20,  4.26it/s]
  9%|▉         | 9/95 [00:01<00:20,  4.19it/s]
 11%|█         | 10/95 [00:02<00:20,  4.14it/s]
 12%|█▏        | 11/95 [00:02<00:20,  4.10it/s]
 13%|█▎        | 12/95 [00:02<00:20,  4.08it/s]
 14%|█▎        | 13/95 [00:02<00:20,  4.07it/s]
 15%|█▍        | 14/95 [00:03<00:19,  4.05it/s]
 16%|█▌        | 15/95 [00:03<00:19,  4.03it/s]
 17%|█▋        | 16/95 [00:03<00:19,  4.03it/s]
 18%|█▊        | 17/95 [00:03<00:19,  4.03it/s]
 19%|█▉        | 18/95 [00:04<00:19,  4.04it/s]
 20%|██        | 19/95 [00:04<00:18,  4.04it/s]
 21%|██        | 20/95 [00:04<00:18,  4.03it/s]
 22%|██▏       | 21/95 [00:04<00:18,  4.03it/s]
 23%|██▎       | 22/95 [00:05<00:18,  4.02it/s]
 24%|██▍       | 23/95 [00:05<00:17,  4.03it/s]
 25%|██▌       | 24/95 [00:05<00:17,  4.05it/s]
 26%|██▋       | 25/95 [00:05<00:17,  4.02it/s]
 27%|██▋       | 26/95 [00:06<00:17,  4.03it/s]
 28%|██▊       | 27/95 [00:06<00:16,  4.03it/s]
 29%|██▉       | 28/95 [00:06<00:16,  4.03it/s]
 31%|███       | 29/95 [00:06<00:16,  4.03it/s]
 32%|███▏      | 30/95 [00:07<00:16,  4.02it/s]
 33%|███▎      | 31/95 [00:07<00:15,  4.01it/s]
 34%|███▎      | 32/95 [00:07<00:15,  4.03it/s]
 35%|███▍      | 33/95 [00:07<00:15,  4.02it/s]
 36%|███▌      | 34/95 [00:08<00:15,  4.04it/s]
 37%|███▋      | 35/95 [00:08<00:14,  4.03it/s]
 38%|███▊      | 36/95 [00:08<00:14,  4.03it/s]
 39%|███▉      | 37/95 [00:08<00:14,  4.02it/s]
 40%|████      | 38/95 [00:09<00:14,  4.02it/s]
 41%|████      | 39/95 [00:09<00:13,  4.02it/s]
 42%|████▏     | 40/95 [00:09<00:13,  4.02it/s]
 43%|████▎     | 41/95 [00:09<00:13,  4.02it/s]
 44%|████▍     | 42/95 [00:10<00:13,  4.02it/s]
 45%|████▌     | 43/95 [00:10<00:12,  4.02it/s]
 46%|████▋     | 44/95 [00:10<00:12,  4.02it/s]
 47%|████▋     | 45/95 [00:10<00:12,  3.97it/s]
 48%|████▊     | 46/95 [00:11<00:12,  3.99it/s]
 49%|████▉     | 47/95 [00:11<00:11,  4.00it/s]
 51%|█████     | 48/95 [00:11<00:11,  4.01it/s]
 52%|█████▏    | 49/95 [00:11<00:11,  4.01it/s]
 53%|█████▎    | 50/95 [00:12<00:11,  4.01it/s]
 54%|█████▎    | 51/95 [00:12<00:10,  4.01it/s]
 55%|█████▍    | 52/95 [00:12<00:10,  4.01it/s]
 56%|█████▌    | 53/95 [00:12<00:10,  4.00it/s]
 57%|█████▋    | 54/95 [00:13<00:10,  4.01it/s]
 58%|█████▊    | 55/95 [00:13<00:10,  3.99it/s]
 59%|█████▉    | 56/95 [00:13<00:09,  4.00it/s]
 60%|██████    | 57/95 [00:13<00:09,  4.01it/s]
 61%|██████    | 58/95 [00:14<00:09,  4.03it/s]
 62%|██████▏   | 59/95 [00:14<00:08,  4.03it/s]
 63%|██████▎   | 60/95 [00:14<00:08,  4.04it/s]
 64%|██████▍   | 61/95 [00:14<00:08,  4.04it/s]
 65%|██████▌   | 62/95 [00:15<00:08,  4.04it/s]
 66%|██████▋   | 63/95 [00:15<00:07,  4.04it/s]
 67%|██████▋   | 64/95 [00:15<00:07,  4.05it/s]
 68%|██████▊   | 65/95 [00:15<00:07,  4.04it/s]
 69%|██████▉   | 66/95 [00:16<00:07,  4.01it/s]
 71%|███████   | 67/95 [00:16<00:06,  4.01it/s]
 72%|███████▏  | 68/95 [00:16<00:06,  4.00it/s]
 73%|███████▎  | 69/95 [00:16<00:06,  3.99it/s]
 74%|███████▎  | 70/95 [00:17<00:06,  4.01it/s]
 75%|███████▍  | 71/95 [00:17<00:05,  4.00it/s]
 76%|███████▌  | 72/95 [00:17<00:05,  4.00it/s]
 77%|███████▋  | 73/95 [00:17<00:05,  4.03it/s]
 78%|███████▊  | 74/95 [00:18<00:05,  4.02it/s]
 79%|███████▉  | 75/95 [00:18<00:04,  4.01it/s]
 80%|████████  | 76/95 [00:18<00:04,  4.01it/s]
 81%|████████  | 77/95 [00:18<00:04,  4.00it/s]
 82%|████████▏ | 78/95 [00:19<00:04,  4.00it/s]
 83%|████████▎ | 79/95 [00:19<00:04,  3.99it/s]
 84%|████████▍ | 80/95 [00:19<00:03,  3.99it/s]
 85%|████████▌ | 81/95 [00:19<00:03,  3.99it/s]
 86%|████████▋ | 82/95 [00:20<00:03,  4.00it/s]
 87%|████████▋ | 83/95 [00:20<00:03,  3.99it/s]
 88%|████████▊ | 84/95 [00:20<00:02,  4.00it/s]
 89%|████████▉ | 85/95 [00:20<00:02,  4.00it/s]
 91%|█████████ | 86/95 [00:21<00:02,  3.98it/s]
 92%|█████████▏| 87/95 [00:21<00:02,  3.98it/s]
 93%|█████████▎| 88/95 [00:21<00:01,  3.99it/s]
 94%|█████████▎| 89/95 [00:21<00:01,  3.99it/s]
 95%|█████████▍| 90/95 [00:22<00:01,  4.00it/s]
 96%|█████████▌| 91/95 [00:22<00:00,  4.01it/s]
 97%|█████████▋| 92/95 [00:22<00:00,  4.01it/s]
 98%|█████████▊| 93/95 [00:22<00:00,  4.01it/s]
 99%|█████████▉| 94/95 [00:23<00:00,  4.01it/s]
100%|██████████| 95/95 [00:23<00:00,  4.00it/s]
100%|██████████| 95/95 [00:23<00:00,  4.01it/s]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 06:04:47 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 06:04:47 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Finished 2021-11-19, 40 date from 126 dates.
Filling 2021-11-22, 41 date from 126 dates.

  0%|          | 0/95 [00:00<?, ?it/s]
  2%|▏         | 2/95 [00:00<00:11,  8.38it/s]
  3%|▎         | 3/95 [00:00<00:14,  6.37it/s]
  4%|▍         | 4/95 [00:00<00:16,  5.43it/s]
  5%|▌         | 5/95 [00:00<00:18,  4.94it/s]
  6%|▋         | 6/95 [00:01<00:19,  4.66it/s]
  7%|▋         | 7/95 [00:01<00:19,  4.46it/s]
  8%|▊         | 8/95 [00:01<00:20,  4.33it/s]
  9%|▉         | 9/95 [00:01<00:20,  4.25it/s]
 11%|█         | 10/95 [00:02<00:20,  4.19it/s]
 12%|█▏        | 11/95 [00:02<00:20,  4.17it/s]
 13%|█▎        | 12/95 [00:02<00:20,  4.14it/s]
 14%|█▎        | 13/95 [00:02<00:19,  4.12it/s]
 15%|█▍        | 14/95 [00:03<00:19,  4.10it/s]
 16%|█▌        | 15/95 [00:03<00:19,  4.09it/s]
 17%|█▋        | 16/95 [00:03<00:19,  4.08it/s]
 18%|█▊        | 17/95 [00:03<00:19,  4.07it/s]
 19%|█▉        | 18/95 [00:04<00:18,  4.06it/s]
 20%|██        | 19/95 [00:04<00:18,  4.06it/s]
 21%|██        | 20/95 [00:04<00:18,  4.06it/s]
 22%|██▏       | 21/95 [00:04<00:18,  4.05it/s]
 23%|██▎       | 22/95 [00:05<00:17,  4.06it/s]
 24%|██▍       | 23/95 [00:05<00:17,  4.07it/s]
 25%|██▌       | 24/95 [00:05<00:17,  4.07it/s]
 26%|██▋       | 25/95 [00:05<00:17,  4.07it/s]
 27%|██▋       | 26/95 [00:06<00:16,  4.06it/s]
 28%|██▊       | 27/95 [00:06<00:16,  4.07it/s]
 29%|██▉       | 28/95 [00:06<00:16,  4.06it/s]
 31%|███       | 29/95 [00:06<00:16,  4.06it/s]
 32%|███▏      | 30/95 [00:07<00:15,  4.07it/s]
 33%|███▎      | 31/95 [00:07<00:15,  4.07it/s]
 34%|███▎      | 32/95 [00:07<00:15,  4.06it/s]
 35%|███▍      | 33/95 [00:07<00:15,  4.07it/s]
 36%|███▌      | 34/95 [00:08<00:14,  4.08it/s]
 37%|███▋      | 35/95 [00:08<00:14,  4.07it/s]
 38%|███▊      | 36/95 [00:08<00:14,  4.07it/s]
 39%|███▉      | 37/95 [00:08<00:14,  4.06it/s]
 40%|████      | 38/95 [00:09<00:14,  4.06it/s]
 41%|████      | 39/95 [00:09<00:13,  4.06it/s]
 42%|████▏     | 40/95 [00:09<00:13,  4.06it/s]
 43%|████▎     | 41/95 [00:09<00:13,  4.06it/s]
 44%|████▍     | 42/95 [00:10<00:13,  4.05it/s]
 45%|████▌     | 43/95 [00:10<00:12,  4.06it/s]
 46%|████▋     | 44/95 [00:10<00:12,  4.06it/s]
 47%|████▋     | 45/95 [00:10<00:12,  4.07it/s]
 48%|████▊     | 46/95 [00:11<00:12,  4.07it/s]
 49%|████▉     | 47/95 [00:11<00:11,  4.07it/s]
 51%|█████     | 48/95 [00:11<00:11,  4.06it/s]
 52%|█████▏    | 49/95 [00:11<00:11,  4.06it/s]
 53%|█████▎    | 50/95 [00:12<00:11,  4.06it/s]
 54%|█████▎    | 51/95 [00:12<00:10,  4.06it/s]
 55%|█████▍    | 52/95 [00:12<00:10,  4.07it/s]
 56%|█████▌    | 53/95 [00:12<00:10,  4.07it/s]
 57%|█████▋    | 54/95 [00:13<00:10,  4.07it/s]
 58%|█████▊    | 55/95 [00:13<00:09,  4.07it/s]
 59%|█████▉    | 56/95 [00:13<00:09,  4.08it/s]
 60%|██████    | 57/95 [00:13<00:09,  4.07it/s]
 61%|██████    | 58/95 [00:14<00:09,  4.07it/s]
 62%|██████▏   | 59/95 [00:14<00:08,  4.06it/s]
 63%|██████▎   | 60/95 [00:14<00:08,  4.07it/s]
 64%|██████▍   | 61/95 [00:14<00:08,  4.07it/s]
 65%|██████▌   | 62/95 [00:14<00:08,  4.07it/s]
 66%|██████▋   | 63/95 [00:15<00:07,  4.07it/s]
 67%|██████▋   | 64/95 [00:15<00:07,  4.07it/s]
 68%|██████▊   | 65/95 [00:15<00:07,  4.07it/s]
 69%|██████▉   | 66/95 [00:15<00:07,  4.07it/s]
 71%|███████   | 67/95 [00:16<00:06,  4.08it/s]
 72%|███████▏  | 68/95 [00:16<00:06,  4.08it/s]
 73%|███████▎  | 69/95 [00:16<00:06,  4.05it/s]
 74%|███████▎  | 70/95 [00:16<00:06,  4.05it/s]
 75%|███████▍  | 71/95 [00:17<00:05,  4.06it/s]
 76%|███████▌  | 72/95 [00:17<00:05,  4.06it/s]
 77%|███████▋  | 73/95 [00:17<00:05,  4.06it/s]
 78%|███████▊  | 74/95 [00:17<00:05,  4.07it/s]
 79%|███████▉  | 75/95 [00:18<00:04,  4.07it/s]
 80%|████████  | 76/95 [00:18<00:04,  4.07it/s]
 81%|████████  | 77/95 [00:18<00:04,  4.07it/s]
 82%|████████▏ | 78/95 [00:18<00:04,  4.08it/s]
 83%|████████▎ | 79/95 [00:19<00:03,  4.08it/s]
 84%|████████▍ | 80/95 [00:19<00:03,  4.08it/s]
 85%|████████▌ | 81/95 [00:19<00:03,  4.08it/s]
 86%|████████▋ | 82/95 [00:19<00:03,  4.08it/s]
 87%|████████▋ | 83/95 [00:20<00:02,  4.06it/s]
 88%|████████▊ | 84/95 [00:20<00:02,  4.06it/s]
 89%|████████▉ | 85/95 [00:20<00:02,  4.07it/s]
 91%|█████████ | 86/95 [00:20<00:02,  4.07it/s]
 92%|█████████▏| 87/95 [00:21<00:01,  4.06it/s]
 93%|█████████▎| 88/95 [00:21<00:01,  4.07it/s]
 94%|█████████▎| 89/95 [00:21<00:01,  4.06it/s]
 95%|█████████▍| 90/95 [00:21<00:01,  4.05it/s]
 96%|█████████▌| 91/95 [00:22<00:00,  4.06it/s]
 97%|█████████▋| 92/95 [00:22<00:00,  4.05it/s]
 98%|█████████▊| 93/95 [00:22<00:00,  4.05it/s]
 99%|█████████▉| 94/95 [00:22<00:00,  4.05it/s]
100%|██████████| 95/95 [00:23<00:00,  4.06it/s]
100%|██████████| 95/95 [00:23<00:00,  4.07it/s]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 06:05:12 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 06:05:12 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Finished 2021-11-22, 41 date from 126 dates.
Filling 2021-11-23, 42 date from 126 dates.

  0%|          | 0/95 [00:00<?, ?it/s]
  2%|▏         | 2/95 [00:00<00:11,  8.19it/s]
  3%|▎         | 3/95 [00:00<00:14,  6.31it/s]
  4%|▍         | 4/95 [00:00<00:16,  5.38it/s]
  5%|▌         | 5/95 [00:00<00:18,  4.91it/s]
  6%|▋         | 6/95 [00:01<00:19,  4.63it/s]
  7%|▋         | 7/95 [00:01<00:19,  4.46it/s]
  8%|▊         | 8/95 [00:01<00:20,  4.34it/s]
  9%|▉         | 9/95 [00:01<00:20,  4.27it/s]
 11%|█         | 10/95 [00:02<00:20,  4.22it/s]
 12%|█▏        | 11/95 [00:02<00:20,  4.19it/s]
 13%|█▎        | 12/95 [00:02<00:19,  4.16it/s]
 14%|█▎        | 13/95 [00:02<00:19,  4.14it/s]
 15%|█▍        | 14/95 [00:03<00:19,  4.13it/s]
 16%|█▌        | 15/95 [00:03<00:19,  4.12it/s]
 17%|█▋        | 16/95 [00:03<00:19,  4.11it/s]
 18%|█▊        | 17/95 [00:03<00:18,  4.11it/s]
 19%|█▉        | 18/95 [00:04<00:18,  4.12it/s]
 20%|██        | 19/95 [00:04<00:18,  4.12it/s]
 21%|██        | 20/95 [00:04<00:18,  4.11it/s]
 22%|██▏       | 21/95 [00:04<00:18,  4.11it/s]
 23%|██▎       | 22/95 [00:05<00:17,  4.10it/s]
 24%|██▍       | 23/95 [00:05<00:17,  4.10it/s]
 25%|██▌       | 24/95 [00:05<00:17,  4.11it/s]
 26%|██▋       | 25/95 [00:05<00:17,  4.11it/s]
 27%|██▋       | 26/95 [00:06<00:16,  4.10it/s]
 28%|██▊       | 27/95 [00:06<00:16,  4.08it/s]
 29%|██▉       | 28/95 [00:06<00:16,  4.09it/s]
 31%|███       | 29/95 [00:06<00:16,  4.09it/s]
 32%|███▏      | 30/95 [00:07<00:15,  4.10it/s]
 33%|███▎      | 31/95 [00:07<00:15,  4.08it/s]
 34%|███▎      | 32/95 [00:07<00:15,  4.08it/s]
 35%|███▍      | 33/95 [00:07<00:15,  4.10it/s]
 36%|███▌      | 34/95 [00:08<00:14,  4.08it/s]
 37%|███▋      | 35/95 [00:08<00:14,  4.09it/s]
 38%|███▊      | 36/95 [00:08<00:14,  4.09it/s]
 39%|███▉      | 37/95 [00:08<00:14,  4.08it/s]
 40%|████      | 38/95 [00:09<00:13,  4.09it/s]
 41%|████      | 39/95 [00:09<00:13,  4.07it/s]
 42%|████▏     | 40/95 [00:09<00:13,  4.06it/s]
 43%|████▎     | 41/95 [00:09<00:13,  4.06it/s]
 44%|████▍     | 42/95 [00:10<00:13,  4.07it/s]
 45%|████▌     | 43/95 [00:10<00:12,  4.06it/s]
 46%|████▋     | 44/95 [00:10<00:12,  4.06it/s]
 47%|████▋     | 45/95 [00:10<00:12,  4.06it/s]
 48%|████▊     | 46/95 [00:11<00:12,  4.06it/s]
 49%|████▉     | 47/95 [00:11<00:11,  4.06it/s]
 51%|█████     | 48/95 [00:11<00:11,  4.06it/s]
 52%|█████▏    | 49/95 [00:11<00:11,  4.06it/s]
 53%|█████▎    | 50/95 [00:11<00:11,  4.06it/s]
 54%|█████▎    | 51/95 [00:12<00:10,  4.07it/s]
 55%|█████▍    | 52/95 [00:12<00:10,  4.02it/s]
 56%|█████▌    | 53/95 [00:12<00:10,  4.04it/s]
 57%|█████▋    | 54/95 [00:12<00:10,  4.07it/s]
 58%|█████▊    | 55/95 [00:13<00:09,  4.08it/s]
 59%|█████▉    | 56/95 [00:13<00:09,  4.07it/s]
 60%|██████    | 57/95 [00:13<00:09,  4.07it/s]
 61%|██████    | 58/95 [00:13<00:09,  4.06it/s]
 62%|██████▏   | 59/95 [00:14<00:08,  4.10it/s]
 63%|██████▎   | 60/95 [00:14<00:08,  4.10it/s]
 64%|██████▍   | 61/95 [00:14<00:08,  4.10it/s]
 65%|██████▌   | 62/95 [00:14<00:08,  4.11it/s]
 66%|██████▋   | 63/95 [00:15<00:07,  4.10it/s]
 67%|██████▋   | 64/95 [00:15<00:07,  4.11it/s]
 68%|██████▊   | 65/95 [00:15<00:07,  4.10it/s]
 69%|██████▉   | 66/95 [00:15<00:07,  4.09it/s]
 71%|███████   | 67/95 [00:16<00:06,  4.09it/s]
 72%|███████▏  | 68/95 [00:16<00:06,  4.08it/s]
 73%|███████▎  | 69/95 [00:16<00:06,  4.09it/s]
 74%|███████▎  | 70/95 [00:16<00:06,  4.10it/s]
 75%|███████▍  | 71/95 [00:17<00:05,  4.10it/s]
 76%|███████▌  | 72/95 [00:17<00:05,  4.09it/s]
 77%|███████▋  | 73/95 [00:17<00:05,  4.08it/s]
 78%|███████▊  | 74/95 [00:17<00:05,  4.07it/s]
 79%|███████▉  | 75/95 [00:18<00:04,  4.07it/s]
 80%|████████  | 76/95 [00:18<00:04,  4.09it/s]
 81%|████████  | 77/95 [00:18<00:04,  4.09it/s]
 82%|████████▏ | 78/95 [00:18<00:04,  4.11it/s]
 83%|████████▎ | 79/95 [00:19<00:03,  4.11it/s]
 84%|████████▍ | 80/95 [00:19<00:03,  4.11it/s]
 85%|████████▌ | 81/95 [00:19<00:03,  4.10it/s]
 86%|████████▋ | 82/95 [00:19<00:03,  4.10it/s]
 87%|████████▋ | 83/95 [00:20<00:02,  4.08it/s]
 88%|████████▊ | 84/95 [00:20<00:02,  4.08it/s]
 89%|████████▉ | 85/95 [00:20<00:02,  4.08it/s]
 91%|█████████ | 86/95 [00:20<00:02,  4.07it/s]
 92%|█████████▏| 87/95 [00:21<00:01,  4.07it/s]
 93%|█████████▎| 88/95 [00:21<00:01,  4.07it/s]
 94%|█████████▎| 89/95 [00:21<00:01,  4.07it/s]
 95%|█████████▍| 90/95 [00:21<00:01,  4.07it/s]
 96%|█████████▌| 91/95 [00:22<00:00,  4.07it/s]
 97%|█████████▋| 92/95 [00:22<00:00,  4.07it/s]
 98%|█████████▊| 93/95 [00:22<00:00,  4.05it/s]
 99%|█████████▉| 94/95 [00:22<00:00,  4.04it/s]
100%|██████████| 95/95 [00:23<00:00,  4.05it/s]
100%|██████████| 95/95 [00:23<00:00,  4.08it/s]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 06:05:36 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 06:05:36 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Finished 2021-11-23, 42 date from 126 dates.
Filling 2021-11-24, 43 date from 126 dates.

  0%|          | 0/95 [00:00<?, ?it/s]
  2%|▏         | 2/95 [00:00<00:11,  8.23it/s]
  3%|▎         | 3/95 [00:00<00:14,  6.34it/s]
  4%|▍         | 4/95 [00:00<00:16,  5.47it/s]
  5%|▌         | 5/95 [00:00<00:17,  5.00it/s]
  6%|▋         | 6/95 [00:01<00:18,  4.72it/s]
  7%|▋         | 7/95 [00:01<00:19,  4.52it/s]
  8%|▊         | 8/95 [00:01<00:19,  4.39it/s]
  9%|▉         | 9/95 [00:01<00:19,  4.31it/s]
 11%|█         | 10/95 [00:02<00:19,  4.26it/s]
 12%|█▏        | 11/95 [00:02<00:19,  4.22it/s]
 13%|█▎        | 12/95 [00:02<00:19,  4.17it/s]
 14%|█▎        | 13/95 [00:02<00:19,  4.15it/s]
 15%|█▍        | 14/95 [00:03<00:19,  4.12it/s]
 16%|█▌        | 15/95 [00:03<00:19,  4.12it/s]
 17%|█▋        | 16/95 [00:03<00:19,  4.11it/s]
 18%|█▊        | 17/95 [00:03<00:18,  4.12it/s]
 19%|█▉        | 18/95 [00:04<00:18,  4.11it/s]
